IDX_RADIC;VARIABLE_CIBLE
0.5;NOT GRANTED
0.42857143;NOT GRANTED
1.0;GRANTED
0.2;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
0.25;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
0.5;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
0.5;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
0.66666667;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
0.5;GRANTED
0.46153846;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
0.625;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
0.83333333;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
0.5;GRANTED
0.21428571;GRANTED
1.0;NOT GRANTED
0.66666667;GRANTED
0.22222222;NOT GRANTED
1.0;NOT GRANTED
0.33333333;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
0.33333333;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
0.33333333;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
0.33333333;GRANTED
1.0;NOT GRANTED
0.8;GRANTED
1.0;GRANTED
0.8;GRANTED
0.75;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
0.2;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
0.2;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
0.11111111;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
0.16666667;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
0.38461538;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
0.33333333;NOT GRANTED
0.71428571;GRANTED
0.66666667;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
0.4;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
0.25;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
0.16666667;GRANTED
1.0;GRANTED
0.58064516;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
0.5;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
0.25;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
0.5;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
0.4;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
0.5;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
0.2;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
0.55555556;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
0.16666667;NOT GRANTED
1.0;NOT GRANTED
0.75;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
0.46153846;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
0.5;GRANTED
1.0;GRANTED
0.33333333;NOT GRANTED
1.0;GRANTED
0.2;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
0.25;GRANTED
1.0;GRANTED
1.0;GRANTED
0.0625;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
0.33333333;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
0.57142857;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
0.42857143;NOT GRANTED
0.33333333;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
0.1;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
0.66666667;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
0.33333333;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
0.16666667;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
0.66666667;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
0.2;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
0.33333333;NOT GRANTED
1.0;NOT GRANTED
0.25;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
0.14285714;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
0.66666667;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
0.28571429;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
0.5;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
0.33333333;GRANTED
0.6;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
0.33333333;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
0.66666667;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
0.57142857;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
0.33333333;NOT GRANTED
0.5;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
0.42857143;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
0.71428571;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
0.875;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
0.25;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
0.33333333;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
0.22222222;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
0.4;GRANTED
0.4;NOT GRANTED
0.16666667;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
0.2;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
0.3;NOT GRANTED
0.66666667;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
0.5;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
0.2;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
0.5;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
0.25;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
0.5;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
0.25;NOT GRANTED
1.0;GRANTED
0.36;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
0.5;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
0.33333333;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
0.59793814;NOT GRANTED
1.0;GRANTED
0.2;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
0.5;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
0.4;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
0.5;GRANTED
1.0;NOT GRANTED
0.25;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
0.62857143;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
0.33333333;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
0.8;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
0.5;GRANTED
0.23076923;NOT GRANTED
0.5;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
0.6744186;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
0.5;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
0.4;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
0.11111111;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
0.33333333;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
0.0952381;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
0.6;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
0.66666667;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
0.28571429;GRANTED
1.0;GRANTED
1.0;GRANTED
0.2;NOT GRANTED
1.0;NOT GRANTED
0.58333333;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
0.375;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
0.5;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
0.07692308;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
0.25;NOT GRANTED
1.0;GRANTED
0.5;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
0.5;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
0.5;NOT GRANTED
1.0;GRANTED
0.5;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
0.2;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
0.13636364;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
0.25;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
0.25;NOT GRANTED
0.66666667;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
0.2;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
0.33333333;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
0.5;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
0.05882353;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
0.5;NOT GRANTED
1.0;GRANTED
0.5;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
0.125;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
0.5;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
0.33333333;GRANTED
1.0;GRANTED
0.66666667;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
0.8;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
0.22222222;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
0.77777778;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
0.25;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
0.06666667;GRANTED
1.0;GRANTED
1.0;GRANTED
0.33333333;GRANTED
1.0;NOT GRANTED
0.15789474;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
0.16666667;GRANTED
1.0;GRANTED
0.11111111;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
0.25;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
0.6;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
0.33333333;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
0.75;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
0.1;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
0.28571429;GRANTED
0.16666667;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
0.25;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
0.15384615;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
0.4;NOT GRANTED
1.0;GRANTED
0.66666667;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
0.2;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
0.2;GRANTED
1.0;GRANTED
0.57142857;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
0.25;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
0.16666667;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
0.375;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
0.66666667;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
0.5;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
0.33333333;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
0.83333333;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
0.6;GRANTED
0.5;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
0.4;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
0.8;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
0.33333333;GRANTED
0.5;GRANTED
1.0;GRANTED
0.42857143;NOT GRANTED
1.0;GRANTED
0.16666667;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
0.33333333;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
0.5;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
0.88888889;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
0.66666667;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
